Track Title,Track URL
Saijaku no Bahamut (Best OST 2),http://soundcloud.com/koishi-komeiji-538754590/saijaku-no-bahamut-best-ost-2
Doubt & Trust - Opening 3 D.Grayman,http://soundcloud.com/animecanic/doubt-trust-opening-3-d
Hai To Gensou No Grimgar Battle Theme Cover,http://soundcloud.com/sunseirofx/hai-to-gensou-no-grimgar-battle-theme-cover
Buddy Complex OST - Disk 2 - 28. Coupling Sequence,http://soundcloud.com/loop_stratos/buddy-complex-ost-disk-2-28-coupling-sequence
Ao no Exorcist: The Movie OST - Kekkai,http://soundcloud.com/akise-6/ao-no-exorcist-the-movie-ost-kekkai
Sword Art Online - Survive The Swordland,http://soundcloud.com/nightcorex-746935867/sword-art-online-survive-the-swordland
Reikenzan Hoshikuzu - Tachi No Utage Ending - Kizuna,http://soundcloud.com/sofamaniac/reikenzan-hoshikuzu-tachi-no-utage-ending-kizuna
AL℃ - @ Ft. Cyua,http://soundcloud.com/legolapse/al-ft-cyua
TEARS Of The DRAGON,http://soundcloud.com/maximillion-galactica-14/tears-of-the-dragon
Fairy Tail 2014 OST 2 - 60  - Fairy Tail Main Theme 2016,http://soundcloud.com/fairy-tail-2014-ost/fairy-tail-2014-ost-2-60-fairy-tail-main-theme-2016
BRAVE THE OCEAN ＜MODv＞,http://soundcloud.com/014-rathlion/brave-the-ocean-modv
Blood blockade battlefront theme song,http://soundcloud.com/connor-taylor-746936237/blood-blockade-battlefront-theme-song
Hiroyuki Sawano - DOA,http://soundcloud.com/misaka-kaze-bombz/hiroyuki-sawano-doa
OMAKE-SUITE Wild War Dance,http://soundcloud.com/max-galactica/omake-suite-wild-war-dance
6thMob.: UNICORN GUNDAM,http://soundcloud.com/yz-ben/6thmob-unicorn-gundam
Steins;Gate 0 (ED / Ending FULL) - [LAST GAME / Zwei],http://soundcloud.com/battleship_yamashiro/last-game-0
Durarara!!x2 ketsu,http://soundcloud.com/eren-sassyass-yeager/durararax2-ketsu
Blood Lad Opening Full Op!,http://soundcloud.com/yoshi-hiraoka/blood-lad-opening-full-op
Fairy Tail - Jellal's Theme,http://soundcloud.com/user-427576892/fairy-tail-jellals-theme
Erza vs Erza,http://soundcloud.com/sonchestra-1/erza-vs-erza
Made in Abyss OST - Hanezeve Caradhina (ft.Takeshi Saito),http://soundcloud.com/zichen-fan/made-in-abyss-ost-hanezeve-caradhina-fttakeshi-saito
Shoujo Shuumatsu Ryokou ED 2  -  Amadare No Uta (雨だれの歌),http://soundcloud.com/user194196938/shoujo-shuumatsu-ryokou-ed-2-amadare-no-uta
25 Champion of Magic,http://soundcloud.com/zacsky_92/25-champion-of-magic
Fairy Tail - Blue Pegasus Theme,http://soundcloud.com/alice-ni-tm/fairy-tail-blue-pegasus-theme
Rakudai kishi no cavalry OST let's go ahead,http://soundcloud.com/nicolas-secchi-909418127/rakudai-kishi-no-cavalry-ost-lets-go-ahead
aldnoah0rch-&z,http://soundcloud.com/zendenith-rathlion/aldnoahorch-z
Re:Creators (Soundtrack) [Hiroyuki Sawano ft. Aimee Blackschleger - Layers],http://soundcloud.com/user-715096454/recreators-sound23232track-hiroyuki-sawano-ft-aimee-blackschleger-layers
Shingeki no kyojin season 2 (op) - Shinzou wo Sasageyo - official full version,http://soundcloud.com/eliakikaze/attack-on-titan-shinzou-wo-sasageyo-official-full-version
Seiken Tsukai No World Break Opening 聖剣使いの禁呪詠唱 OP緋ノ糸輪廻ノGE,http://soundcloud.com/shironekochan/seiken-tsukai-no-world-break-opening-opge
Utawarerumono: Itsuwari no Kamen OP 1 FULL SONG,http://soundcloud.com/khader-268814300/utawarerumono-itsuwari-no-kamen-op-1-full-song
Kuchizuke Diamond,http://soundcloud.com/kim-266/kuchizuke-diamond
Shokugeki No Souma OST #30 - Food Battle Start! 食戟開戦!,http://soundcloud.com/doflamingoh/shokugeki-no-souma-ost-30-food-battle-start
Owari no seraph - Sawano Hiroyuki 108,http://soundcloud.com/dmitry-genglik/owari-no-seraph-sawano-hiroyuki-108
U & Cloud ＜simpledess＞,http://soundcloud.com/max-galactica/u-cloud-simpledess
UNICORN by Hiroyuki Sawano,http://soundcloud.com/achmad-husnul-qowim/unicorn-by-hiroyuki-sawano
No Differences In Aldnoah Zero OST,http://soundcloud.com/devilgun009/no-differences-in-aldnoah-zero-ost
Keep On Keeping On Aldnoah Zero Insert Song - Hiroyuki Sawano Mizuki,http://soundcloud.com/user-751707659/keep-on-keeping-on-aldnoah-zero-insert-song-hiroyuki-sawano-mizuki
"""βίος/Bios"" Guilty Crown OST Orchestral Cover by 【Mike Reed IX】",http://soundcloud.com/mikereedix/bios-guilty-crown-ost-orchestral-cover-by-mike-reed-ix
Original #1. Unlimited Blade Works - Fate/ Stay Night (UBW) |OST 2015,http://soundcloud.com/friiki-alonofenyorim/1-unlimited-blade-works-fate-stay-night-ost
Most Epic Battle Anime Ost- WarCry Kabaneri of the Iron Fortress,http://soundcloud.com/vxbotrsxryrk/most-epic-battle-anime-ost-warcry-kabaneri-of-the-iron-fortress
Gundam Seed ED4 - Akatsuki no Kuruma [FictionJunction Yuuka],http://soundcloud.com/minmichyo/gundam-seed-ed4-akatsuki-no
Code Geass- Lelouch Of The Rebellion R1 - Opening 3 - Hitomi No Tsubasa,http://soundcloud.com/alucard-932655067/code-geass-lelouch-of-the
Secret Sky (Opening Rokka No Yuusha),http://soundcloud.com/alex-064/secret-sky-opening-rokka-no-yuusha
Neutron Star (original music - kurzgesagt science videos),http://soundcloud.com/epicmountain/neutron-star-original-music-kurzgesagt-science-videos
Utsukushiki Zankoku na Sekai,http://soundcloud.com/melong-1/utsukushiki-zankoku-na-sekai
Re- Hamatora OP (FULL) - Sen No Tsubasa,http://soundcloud.com/touma11/re-hamatora-op-full-sen-no-tsubasa
[GudangOST] Rakudai Kishi No Cavalry Op - Identity,http://soundcloud.com/kawazaki-deni/gudangost-rakudai-kishi-no-cavalry-op-identity
Gundam Seed Ending Theme Anime,http://soundcloud.com/animechay/gundam-seed-ending-theme
The World God only knows opening Full,http://soundcloud.com/muhammad-abiyyu-rama/the-world-god-only-knows
Tokyo ESP World on Fire,http://soundcloud.com/cloudalbert/tokyo-esp-world-on-fire
theDOGS,http://soundcloud.com/user-392476214/thedogs
Rakudai Kishi no Cavalry - Identity Full by Mikio Sakai,http://soundcloud.com/hipparchus69/rakudai-kishi-no-cavalry-identity-full-by-mikio-sakai
Blue Exorcist - Epic Battle Theme,http://soundcloud.com/mcourneya/blue-exorcist-epic-battle
Shingeki no Kyojin - E.M.A,http://soundcloud.com/yuu-sama/anime-ost-1-shingeki-no-kyojin
Fairy Tail Main Theme (Extended Version) [HD],http://soundcloud.com/kirigaya_kazuto-1/fairy-tail-main-theme-extended
Tsuna Awakens,http://soundcloud.com/ziyou/tsuna-awakens
Attack On Titan - The Reluctant Heroes,http://soundcloud.com/user137163013/attack-on-titan-the-reluctant-heroes
Shingeki no Kyojin OST 1 Attack on Titan (Armored Titan Music/Theme),http://soundcloud.com/igor-alexei/shingeki-no-kyojin-ost-1
Attack on titan Opening 2,http://soundcloud.com/choice-wars/attack-on-titan-opening-2
Knights Of Sidonia Kishi Koushinkyoku - Nightcore(EP385 Vers.),http://soundcloud.com/matthew-scorpinok2534-vieira/knights-of-sidonia-kishi-koushinkyoku-nightcoreep385-vers
Attack on Titan OST - Eren's Mother Death Theme (Vogel Im Käfig),http://soundcloud.com/alex-cojocaru-1/erens-mother-death-theme-vogel
Code Geass OST Track 11 'All H,http://soundcloud.com/naishinmatiri/code-geass-ost-track-11-all-h
Fullmetal Alchemist - Brothers,http://soundcloud.com/amilongoria/fullmetal-alchemist-brothers
Code Geass - Stories,http://soundcloud.com/kandasyusuke2/code-geass-stories
Mosane,http://soundcloud.com/sevillanoelia/mosane-fate-zero
Shingeki no Kyojin Sad theme,http://soundcloud.com/robin-vignals/sad-theme-akame-ga-kill-rebirth
Fate/stay night: Unlimited Blade Works OST - Unlimited Blade Works,http://soundcloud.com/akise-5/fatestay-night-unlimited-blade-works-ost-unlimited-blade-works
Fate Zero Opening 2 - To The Beginning,http://soundcloud.com/evan-barber-5/fate-zero-opening-2-to-the
Attack On Titan OST - Vogel im Kafig,http://soundcloud.com/phoenix-71/attack-on-titan-ost-vogel-im
Code Geass - Boku wa. Tori ni Naru (I. Will Become a Bird),http://soundcloud.com/naah/code-geass-boku-wa-tori-ni-naru-i-will-become-a-bird
Tomorrow Is Another Day - Blue Exorcist (Hiroyuki Sawano),http://soundcloud.com/rin-ackerman/tomorrow-is-another-day-blue-exorcist
GR雷,http://soundcloud.com/rathlion/gilthunder
Blue Exorcist OST - Me & Creed,http://soundcloud.com/yossq/me-creed
銅鑼Gong4N,http://soundcloud.com/rathlion/gong4n
Steins;Gate Opening Full,http://soundcloud.com/user175842170/steins-gate-opening-full
Kishuu,http://soundcloud.com/umookie/kishuu
Ao No Exorcist - Me & Creed,http://soundcloud.com/reborn-x3/ao-no-exorcist-me-creed
Rakudai kishi no cavalry OST Worst one,http://soundcloud.com/nicolas-secchi-909418127/rakudai-kishi-no-cavalry-ost-worst-one
Robotics;Notes-Yuki Hayashi,http://soundcloud.com/youttam-mattai/robotics-notes-yuki-hayashi
Fate/Stay Night Op - Disillusions,http://soundcloud.com/pankakes-andaxolotls/fatestay-night-op-disillusions
Continued Story (Ost Code Geass) - Kuroishi Hitomi,http://soundcloud.com/fuurin/continued-story-ost-code-geass
THIS ILLUSION,http://soundcloud.com/keihatsu/this-illusion
BRE@TH//LESS (Original-Mika Kobayashi,http://soundcloud.com/xxassassinxx986/brethless-original-mika-kobayashi
Faraway - Rita - Little Busters!,http://soundcloud.com/gm-neverwinter/faraway-rita-little-busters
Date A Live Ars Install - Opening - SweetARMS - Installation,http://soundcloud.com/ichiya-kuota/date-a-live-ars-install-opening-sweetarms-installation
HIGHSCHOOL OF THE DEAD Opening Full,http://soundcloud.com/danteandsparda/highschool-of-the-dead-opening
Date A Live II OST - Q&A (Full Size),http://soundcloud.com/hattori_hikaru/date-a-live-ii-ost-qa-full-size
Code Geass - Innocent Days,http://soundcloud.com/stalekthedalek/code-geass-innocent-days
Lilium elfen lied,http://soundcloud.com/kyoko-mogami-setsu-heel/lilium-elfen-lied
Dear-you( Higurashi no Naku Koro ni OST),http://soundcloud.com/whychange74/dear-you-higurashi-no-naku-koro-ni-ost
Blue Bird - Naruto Shippuden Opening 3 Full,http://soundcloud.com/flaviogomes23/blue-bird-naruto-shippuden-3rd
Nanatsu No Taizai (The Seven Deadly Sins) Anime OST - Perfect Time (POWER SONG),http://soundcloud.com/cobritsa/nanatsu
13. Duel - Date a Live OST,http://soundcloud.com/micha-radziejowski/13-duel-date-a-live-ost
Let it all out-Fullmetal Alchemist Brotherhood (Lyrics),http://soundcloud.com/riyuki-attasawa/let-it-all-out-fullmetal
Perfect Time,http://soundcloud.com/rathlion/perfect-time
Date A Live Ost - Ground Zero Extended,http://soundcloud.com/tohobatl2/date-a-live-ost-ground-zero-extended
MK AlieZ,http://soundcloud.com/mico-bin-wiyono/mk-aliez
Black Holes,http://soundcloud.com/epicmountain/black-holes
Log Horizon OST - Main Theme,http://soundcloud.com/akise-5/log-horizon-ost-main-theme
"Fate/Zero Season 1 OST: ""tragedy and fate""",http://soundcloud.com/boredofyou/fate-zero-season-1-ost-tragedy
Track 14 (FAMILIA MYTH ORIGINAL SOUNDTRACK 2),http://soundcloud.com/zacky-san/track-14-familia-myth-original-soundtrack-2
Quantum Computers,http://soundcloud.com/epicmountain/quantum-computers
Released Power - Fairy Tail OST,http://soundcloud.com/ihcati-ahihcu/released-power-fairy-tail-ost
Laputa Castle in the Sky Piano Theme by Joe Hisaishi,http://soundcloud.com/gobaid/laputa-castle-in-the-sky-piano
Fairy Tail OST: Fierce Battle of Steel,http://soundcloud.com/jeremiah-nichol-1/xymlxfent0el
Inishie no Mahou,http://soundcloud.com/mavizvm/inishie-no-mahou
Sword Art Online OST Epic Battle Theme ソードアート・オンライン (Swordland),http://soundcloud.com/nataliebearrauw/sword-art-online-ost-epic
